  1.2343719E-08  2.0634031E+00  4.0805887E+00  3.8650629E+00  3.9052638E+00  8.3894902E+01  3.9056869E+00  3.8655139E+00  4.0802845E+00  2.0634057E+00  1.2343595E-08
 -1.8597979E-09  2.8406777E+00  4.8485552E+00  4.6349046E+00  4.6748516E+00  9.2605457E+01  4.6752825E+00  4.6353645E+00  4.8482483E+00  2.8406812E+00 -1.8602084E-09
 -1.2512933E-08  3.6725615E+00  5.6712777E+00  5.4594716E+00  5.4991684E+00  1.0272839E+02  5.4996071E+00  5.4599404E+00  5.6709677E+00  3.6725657E+00 -1.2512566E-08
  2.2835451E-09  4.5639802E+00  6.5536741E+00  6.3436835E+00  6.3831338E+00  1.1449864E+02  6.3835803E+00  6.3441614E+00  6.5533611E+00  4.5639852E+00  2.2819175E-09
  1.8007722E-08  5.5204627E+00  7.5012656E+00  7.2930632E+00  7.3322702E+00  1.2818615E+02  7.3327243E+00  7.2935499E+00  7.5009496E+00  5.5204684E+00  1.8008702E-08
  1.2512091E-08  6.5483028E+00  8.5203389E+00  8.3138985E+00  8.3528655E+00  1.4407388E+02  8.3533275E+00  8.3143941E+00  8.5200200E+00  6.5483091E+00  1.2513407E-08
 -5.7321307E-08  7.6543630E+00  9.6177505E+00  9.4130467E+00  9.4517766E+00  1.6251520E+02  9.4522464E+00  9.4135515E+00  9.6174284E+00  7.6543700E+00 -5.7322524E-08
 -1.7586908E-08  8.8464834E+00  1.0801334E+01  1.0598343E+01  1.0636838E+01  1.8383011E+02  1.0637316E+01  1.0598857E+01  1.0801008E+01  8.8464909E+00 -1.7584060E-08
 -3.9231058E-08  1.0133348E+01  1.2079767E+01  1.1878466E+01  1.1916730E+01  2.0849363E+02  1.1917215E+01  1.1878989E+01  1.2079438E+01  1.0133356E+01 -3.9227254E-08
  7.3981272E-09  1.7874781E-02  1.9832702E+00  1.7797383E+00  1.8184871E+00  6.0727280E+01  1.8189240E+00  1.7802037E+00  1.9829510E+00  1.7874781E-02  7.3973519E-09
  2.0341062E-09  6.1597941E-01  2.5719727E+00  2.3702855E+00  2.4087787E+00  6.6056756E+01  2.4092243E+00  2.3707609E+00  2.5716506E+00  6.1598045E-01  2.0346506E-09
  1.4267008E-08  1.2539832E+00  3.2007412E+00  3.0008649E+00  3.0391067E+00  7.2197322E+01  3.0395608E+00  3.0013501E+00  3.2004161E+00  1.2539852E+00  1.4267131E-08
 -1.2680454E-09  1.9350466E+00  3.8727265E+00  3.6746297E+00  3.7126240E+00  7.9298230E+01  3.7130869E+00  3.6751249E+00  3.8723984E+00  1.9350496E+00 -1.2683220E-09
 -2.1728168E-08  2.6627424E+00  4.5914929E+00  4.3951459E+00  4.4328965E+00  8.7531557E+01  4.4333679E+00  4.3956508E+00  4.5911615E+00  2.6627462E+00 -2.1728269E-08
  2.5358277E-10  3.4411243E+00  5.3610859E+00  5.1664604E+00  5.2039710E+00  9.7092978E+01  5.2044509E+00  5.1669752E+00  5.3607515E+00  3.4411289E+00  2.5368880E-10
  5.9076061E-10  4.2747575E+00  6.1860634E+00  5.9931325E+00  6.0304063E+00  1.0820251E+02  6.0308948E+00  5.9936572E+00  6.1857259E+00  4.2747630E+00  5.9287727E-10
  4.9032957E-09  5.1687790E+00  7.0715550E+00  6.8802929E+00  6.9173333E+00  1.2111265E+02  6.9178304E+00  6.8808277E+00  7.0712145E+00  5.1687853E+00  4.9039944E-09
 -5.2412585E-09  6.1289889E+00  8.0233542E+00  7.8337365E+00  7.8705465E+00  1.3608615E+02  7.8710521E+00  7.8342812E+00  8.0230104E+00  6.1289958E+00 -5.2423946E-09
 -2.6716625E-08  7.1618053E+00  9.0478730E+00  8.8598765E+00  8.8964589E+00  1.5345329E+02  8.8969730E+00  8.8604310E+00  9.0475259E+00  7.1618130E+00 -2.6716188E-08
 -2.6039315E-08  8.2743803E+00  1.0152257E+01  9.9658594E+00  1.0002217E+01  1.7350807E+02  1.0002740E+01  9.9664242E+00  1.0151907E+01  8.2743888E+00 -2.6040775E-08
  2.4011472E-08  9.4749094E+00  1.1344696E+01  1.1159876E+01  1.1196012E+01  1.9669438E+02  1.1196543E+01  1.1160451E+01  1.1344343E+01  9.4749182E+00  2.4010442E-08
 -7.2398559E-10  1.7778186E-02  1.9058324E+00  1.7189404E+00  1.7555386E+00  5.7379566E+01  1.7560165E+00  1.7194512E+00  1.9054879E+00  1.7778186E-02 -7.2385764E-10
 -7.2867239E-09  5.7857942E-01  2.4576126E+00  2.2724405E+00  2.3087934E+00  6.2427577E+01  2.3092808E+00  2.2729622E+00  2.4572649E+00  5.7858055E-01 -7.2868234E-09
 -5.3898709E-09  1.1764198E+00  3.0465910E+00  2.8631085E+00  2.8992202E+00  6.8237283E+01  2.8997171E+00  2.8636411E+00  3.0462402E+00  1.1764220E+00 -5.3896917E-09
  2.1643771E-08  1.8142179E+00  3.6756778E+00  3.4938559E+00  3.5297302E+00  7.4949589E+01  3.5302364E+00  3.4943993E+00  3.6753237E+00  1.8142212E+00  2.1643574E-08
 -1.1118234E-08  2.4952808E+00  4.3481717E+00  4.1679827E+00  4.2036233E+00  8.2726532E+01  4.2041390E+00  4.1685372E+00  4.3478144E+00  2.4952851E+00 -1.1117258E-08
 -1.6147894E-08  3.2233634E+00  5.0678202E+00  4.8892378E+00  4.9246480E+00  9.1751799E+01  4.9251730E+00  4.8898031E+00  5.0674596E+00  3.2233685E+00 -1.6148524E-08
  2.7902141E-09  4.0026958E+00  5.8388462E+00  5.6618452E+00  5.6970283E+00  1.0223137E+02  5.6975627E+00  5.6624214E+00  5.8384823E+00  4.0027019E+00  2.7897952E-09
  2.8154020E-08  4.8380502E+00  6.6660149E+00  6.4905714E+00  6.5255305E+00  1.1440132E+02  6.5260742E+00  6.4911586E+00  6.6656476E+00  4.8380572E+00  2.8153350E-08
 -4.7852664E-08  5.7347701E+00  7.5546631E+00  7.3807545E+00  7.4154924E+00  1.2850557E+02  7.4160455E+00  7.3813526E+00  7.5542927E+00  5.7347779E+00 -4.7852952E-08
 -1.9444813E-08  6.6988560E+00  8.5107855E+00  8.3383900E+00  8.3729096E+00  1.4485252E+02  8.3734720E+00  8.3389992E+00  8.5104117E+00  6.6988645E+00 -1.9446161E-08
  3.1789598E-08  7.7368297E+00  9.5408985E+00  9.3699952E+00  9.4042990E+00  1.6371231E+02  9.4048708E+00  9.3706154E+00  9.5405214E+00  7.7368391E+00  3.1788692E-08
 -1.1836788E-09  8.8564161E+00  1.0652721E+01  1.0483291E+01  1.0517381E+01  1.8549907E+02  1.0517962E+01  1.0483922E+01  1.0652340E+01  8.8564261E+00 -1.1835965E-09
  2.2115848E-09  1.7687439E-02  1.8315774E+00  1.6602216E+00  1.6947544E+00  5.4224754E+01  1.6952770E+00  1.6607822E+00  1.8312055E+00  1.7687438E-02  2.2112065E-09
 -4.5023389E-09  5.4337446E-01  2.3486058E+00  2.1788544E+00  2.2131522E+00  5.9001950E+01  2.2136852E+00  2.1794270E+00  2.3482306E+00  5.4337573E-01 -4.5017671E-09
 -1.2068704E-08  1.1034230E+00  2.9001480E+00  2.7319729E+00  2.7660394E+00  6.4494024E+01  2.7665828E+00  2.7325576E+00  2.8997694E+00  1.1034255E+00 -1.2069063E-08
 -7.5670067E-09  1.7005282E+00  3.4888913E+00  3.3222657E+00  3.3561044E+00  7.0834033E+01  3.3566582E+00  3.3228624E+00  3.4885094E+00  1.7005318E+00 -7.5666557E-09
 -1.3527302E-08  2.3377509E+00  4.1178887E+00  3.9527868E+00  3.9864013E+00  7.8174560E+01  3.9869653E+00  3.9533955E+00  4.1175035E+00  2.3377556E+00 -1.3527289E-08
  5.1572911E-09  3.0185691E+00  4.7906110E+00  4.6270081E+00  4.6604017E+00  8.6688019E+01  4.6609759E+00  4.6276289E+00  4.7902223E+00  3.0185749E+00  5.1572718E-09
  1.7754760E-08  3.7469024E+00  5.5109706E+00  5.3488435E+00  5.3820191E+00  9.6567193E+01  5.3826037E+00  5.3494764E+00  5.5105785E+00  3.7469092E+00  1.7754393E-08
  8.9194990E-08  4.5271831E+00  6.2833936E+00  6.1227199E+00  6.1556805E+00  1.0803270E+02  6.1562755E+00  6.1233649E+00  6.2829979E+00  4.5271909E+00  8.9196219E-08
  3.7200242E-09  5.3643337E+00  7.1127959E+00  6.9535545E+00  6.9863029E+00  1.2131092E+02  6.9869083E+00  6.9542117E+00  7.1123967E+00  5.3643423E+00  3.7199898E-09
 -7.6428869E-08  6.2639604E+00  8.0047781E+00  7.8469491E+00  7.8794879E+00  1.3668952E+02  7.8801032E+00  7.8476182E+00  8.0043754E+00  6.2639700E+00 -7.6429571E-08
 -3.0267087E-08  7.2320100E+00  8.9652814E+00  8.8088451E+00  8.8411770E+00  1.5441674E+02  8.8418027E+00  8.8095266E+00  8.9648751E+00  7.2320204E+00 -3.0267559E-08
 -3.3815500E-09  8.2757548E+00  1.0001573E+01  9.8465112E+00  9.8786382E+00  1.7487831E+02  9.8792743E+00  9.8472049E+00  1.0001163E+01  8.2757659E+00 -3.3820982E-09
  3.6062364E-09  1.7602616E-02  1.7603490E+00  1.6034954E+00  1.6360461E+00  5.1251024E+01  1.6366177E+00  1.6041109E+00  1.7599477E+00  1.7602614E-02  3.6065596E-09
  1.6032025E-08  5.1023480E-01  2.2446674E+00  2.0893111E+00  2.1216363E+00  5.5767671E+01  2.1222194E+00  2.0899400E+00  2.2442626E+00  5.1023623E-01  1.6031892E-08
 -3.4454136E-09  1.0347220E+00  2.7609873E+00  2.6071018E+00  2.6392052E+00  6.0954903E+01  2.6397996E+00  2.6077440E+00  2.7605791E+00  1.0347248E+00 -3.4450516E-09
 -1.4837838E-08  1.5935532E+00  3.3117899E+00  3.1593499E+00  3.1912349E+00  6.6938400E+01  3.1918407E+00  3.1600053E+00  3.3113782E+00  1.5935573E+00 -1.4837666E-08
 -1.9360984E-08  2.1895613E+00  3.8999005E+00  3.7488822E+00  3.7805520E+00  7.3861841E+01  3.7811691E+00  3.7495509E+00  3.8994853E+00  2.1895667E+00 -1.9360899E-08
  2.5278957E-08  2.8259682E+00  4.5285338E+00  4.3789143E+00  4.4103722E+00  8.1887027E+01  4.4110006E+00  4.3795963E+00  4.5281150E+00  2.8259746E+00  2.5279309E-08
 -1.4964785E-08  3.5064047E+00  5.2013142E+00  5.0530718E+00  5.0843207E+00  9.1194331E+01  5.0849603E+00  5.0537671E+00  5.2008919E+00  3.5064123E+00 -1.4964336E-08
 -2.4263603E-08  4.2349871E+00  5.9223517E+00  5.7754658E+00  5.8065083E+00  1.0198980E+02  5.8071593E+00  5.7761744E+00  5.9219256E+00  4.2349958E+00 -2.4265569E-08
  9.1315948E-09  5.0162495E+00  6.6961741E+00  6.5506249E+00  6.5814639E+00  1.1448351E+02  6.5821260E+00  6.5513469E+00  6.6957442E+00  5.0162591E+00  9.1302543E-09
 -2.9253678E-08  5.8554268E+00  7.5280110E+00  7.3837799E+00  7.4144177E+00  1.2894347E+02  7.4150910E+00  7.3845151E+00  7.5275775E+00  5.8554375E+00 -2.9251874E-08
  5.8674953E-08  6.7579397E+00  8.4232778E+00  8.2803467E+00  8.3107859E+00  1.4559779E+02  8.3114705E+00  8.2810956E+00  8.4228406E+00  6.7579514E+00  5.8674333E-08
  1.0314357E-08  7.7306265E+00  9.3888075E+00  9.2471596E+00  9.2774023E+00  1.6480520E+02  9.2780982E+00  9.2479218E+00  9.3883666E+00  7.7306388E+00  1.0314766E-08
 -9.6612506E-10  1.7523714E-02  1.6919978E+00  1.5486796E+00  1.5793290E+00  4.8447405E+01  1.5799542E+00  1.5493554E+00  1.6915649E+00  1.7523715E-02 -9.6587374E-10
 -5.6170911E-09  4.7903951E-01  2.1455292E+00  2.0036077E+00  2.0340411E+00  5.2713224E+01  2.0346788E+00  2.0042982E+00  2.1450927E+00  4.7904109E-01 -5.6169050E-09
 -1.0356901E-08  9.7006334E-01  2.6287093E+00  2.4881600E+00  2.5183806E+00  5.7607828E+01  2.5190308E+00  2.4888651E+00  2.6282693E+00  9.7006643E-01 -1.0356769E-08
  1.6274839E-08  1.4928936E+00  3.1438291E+00  3.0046284E+00  3.0346396E+00  6.3249927E+01  3.0353023E+00  3.0053482E+00  3.1433853E+00  1.4928982E+00  1.6275214E-08
  7.3552578E-09  2.0501529E+00  3.6935036E+00  3.5556294E+00  3.5854343E+00  6.9774806E+01  3.5861094E+00  3.5563640E+00  3.6930563E+00  2.0501588E+00  7.3556766E-09
  1.0483882E-08  2.6448251E+00  4.2807100E+00  4.1441412E+00  4.1737427E+00  7.7334270E+01  4.1744301E+00  4.1448903E+00  4.2802589E+00  2.6448322E+00  1.0483425E-08
 -3.7202943E-09  3.2802744E+00  4.9088063E+00  4.7735226E+00  4.8029235E+00  8.6097031E+01  4.8036234E+00  4.7742865E+00  4.9083515E+00  3.2802828E+00 -3.7197181E-09
 -2.0967855E-08  3.9603225E+00  5.5816080E+00  5.4475903E+00  5.4767933E+00  9.6255422E+01  5.4775055E+00  5.4483690E+00  5.5811493E+00  3.9603321E+00 -2.0966761E-08
 -1.1328952E-08  4.6891449E+00  6.3032848E+00  6.1705148E+00  6.1995225E+00  1.0800430E+02  6.2002470E+00  6.1713082E+00  6.3028225E+00  4.6891557E+00 -1.1329269E-08
  4.0584717E-09  5.4716278E+00  7.0787177E+00  6.9471779E+00  6.9759926E+00  1.2159315E+02  6.9767294E+00  6.9479862E+00  7.0782515E+00  5.4716397E+00  4.0579061E-09
 -3.1789502E-08  6.3127113E+00  7.9128417E+00  7.7825155E+00  7.8111394E+00  1.3723155E+02  7.8118886E+00  7.7833386E+00  7.9123714E+00  6.3127243E+00 -3.1788787E-08
  6.6283903E-08  7.2188177E+00  8.8120740E+00  8.6829458E+00  8.7113811E+00  1.5525258E+02  8.7121427E+00  8.6837838E+00  8.8116001E+00  7.2188316E+00  6.6283591E-08
 -4.2001390E-09  1.7450657E-02  1.6263822E+00  1.4956948E+00  1.5245217E+00  4.5803612E+01  1.5252055E+00  1.4964370E+00  1.6259155E+00  1.7450658E-02 -4.1989388E-09
 -4.9884195E-09  4.4967961E-01  2.0509416E+00  1.9215571E+00  1.9501768E+00  4.9827695E+01  1.9508744E+00  1.9223155E+00  2.0504713E+00  4.4968139E-01 -4.9879601E-09
 -1.0314663E-08  9.0922126E-01  2.5029487E+00  2.3748444E+00  2.4032602E+00  5.4441128E+01  2.4039715E+00  2.3756192E+00  2.5024747E+00  9.0922472E-01 -1.0314462E-08
 -1.2089725E-08  1.3981990E+00  2.9845197E+00  2.8576741E+00  2.8858889E+00  5.9756088E+01  2.8866139E+00  2.8584650E+00  2.9840419E+00  1.3982041E+00 -1.2090315E-08
 -1.2977880E-08  1.9190411E+00  3.4980759E+00  3.3724683E+00  3.4004851E+00  6.5899958E+01  3.4012237E+00  3.3732754E+00  3.4975944E+00  1.9190477E+00 -1.2977618E-08
  1.7501277E-08  2.4745121E+00  4.0463754E+00  3.9219860E+00  3.9498077E+00  7.3015151E+01  3.9505598E+00  3.9228094E+00  4.0458899E+00  2.4745202E+00  1.7500600E-08
 -4.2780012E-08  3.0677290E+00  4.6325289E+00  4.5093391E+00  4.5369682E+00  8.1259417E+01  4.5377341E+00  4.5101788E+00  4.6320396E+00  3.0677384E+00 -4.2780132E-08
 -3.3820146E-09  3.7022399E+00  5.2600788E+00  5.1380708E+00  5.1655100E+00  9.0812187E+01  5.1662892E+00  5.1389267E+00  5.2595855E+00  3.7022507E+00 -3.3816340E-09
  1.0652449E-08  4.3818900E+00  5.9328647E+00  5.8120217E+00  5.8392732E+00  1.0185416E+02  5.8400659E+00  5.8128938E+00  5.9323675E+00  4.3819020E+00  1.0653043E-08
  2.1474396E-08  5.1112373E+00  6.6554396E+00  6.5357453E+00  6.5628114E+00  1.1461728E+02  6.5636178E+00  6.5366337E+00  6.6549384E+00  5.1112505E+00  2.1474767E-08
  5.9181320E-09  5.8947835E+00  7.4323001E+00  7.3137391E+00  7.3406222E+00  1.2929412E+02  7.3414421E+00  7.3146441E+00  7.4317949E+00  5.8947979E+00  5.9182521E-09
  1.5209662E-09  6.7385529E+00  8.2694663E+00  8.1520238E+00  8.1787256E+00  1.4619341E+02  8.1795593E+00  8.1529456E+00  8.2689572E+00  6.7385686E+00  1.5226760E-09
  9.7256430E-10  1.7383161E-02  1.5633682E+00  1.4444673E+00  1.4715472E+00  4.3310002E+01  1.4722953E+00  1.4452826E+00  1.5628652E+00  1.7383160E-02  9.7198441E-10
  7.5457255E-09  4.2205477E-01  1.9606713E+00  1.8429866E+00  1.8698676E+00  4.7101095E+01  1.8706308E+00  1.8438198E+00  1.9601647E+00  4.2205674E-01  7.5456636E-09
 -4.0582401E-09  8.5198646E-01  2.3833644E+00  2.2668744E+00  2.2935597E+00  5.1444528E+01  2.2943380E+00  2.2677257E+00  2.3828540E+00  8.5199030E-01 -4.0581369E-09
 -1.0948498E-08  1.3091409E+00  2.8334029E+00  2.7180878E+00  2.7445802E+00  5.6446311E+01  2.7453734E+00  2.7189569E+00  2.8328887E+00  1.3091465E+00 -1.0948812E-08
  8.5813758E-09  1.7957674E+00  3.3130296E+00  3.1988701E+00  3.2251725E+00  6.2226365E+01  3.2259806E+00  3.1997572E+00  3.3125115E+00  1.7957747E+00  8.5813811E-09
 -2.5279321E-08  2.3144276E+00  3.8247998E+00  3.7117778E+00  3.7378927E+00  6.8918248E+01  3.7387157E+00  3.7126827E+00  3.8242778E+00  2.3144366E+00 -2.5278945E-08
  1.2684984E-09  2.8680099E+00  4.3715961E+00  4.2596941E+00  4.2856241E+00  7.6669393E+01  4.2864621E+00  4.2606170E+00  4.3710700E+00  2.8680204E+00  1.2678688E-09
 -2.9590373E-09  3.4598079E+00  4.9567065E+00  4.8459080E+00  4.8716556E+00  8.5647075E+01  4.8725084E+00  4.8468489E+00  4.9561763E+00  3.4598199E+00 -2.9591503E-09
 -9.6385709E-09  4.0933626E+00  5.5836665E+00  5.4739559E+00  5.4995232E+00  9.6018797E+01  5.5003908E+00  5.4749148E+00  5.5831323E+00  4.0933760E+00 -9.6378267E-09
 -1.2851136E-08  4.7729236E+00  6.2567209E+00  6.1480832E+00  6.1734724E+00  1.0799994E+02  6.1743549E+00  6.1490602E+00  6.2561826E+00  4.7729383E+00 -1.2850725E-08
 -2.9252786E-08  5.5025922E+00  6.9799665E+00  6.8723873E+00  6.8976005E+00  1.2176744E+02  6.8984979E+00  6.8733825E+00  6.9794240E+00  5.5026083E+00 -2.9252766E-08
 -1.9107661E-08  6.2880130E+00  7.7590432E+00  7.6525091E+00  7.6775480E+00  1.3760695E+02  7.6784603E+00  7.6535225E+00  7.7584966E+00  6.2880303E+00 -1.9106949E-08
 -4.3187069E-09  1.7320798E-02  1.5028314E+00  1.3949287E+00  1.4203348E+00  4.0957502E+01  1.4211531E+00  1.3958245E+00  1.5022898E+00  1.7320798E-02 -4.3155121E-09
  8.1269814E-09  3.9607044E-01  1.8745012E+00  1.7677340E+00  1.7929489E+00  4.4524336E+01  1.7937839E+00  1.7686496E+00  1.8739559E+00  3.9607265E-01  8.1269093E-09
  2.5999369E-09  7.9816128E-01  2.2696372E+00  2.1639854E+00  2.1890124E+00  4.8608793E+01  2.1898638E+00  2.1649208E+00  2.2690880E+00  7.9816556E-01  2.5996170E-09
 -2.0079050E-09  1.2254083E+00  2.6900473E+00  2.5854924E+00  2.6103341E+00  5.3311052E+01  2.6112019E+00  2.5864476E+00  2.6894943E+00  1.2254146E+00 -2.0080108E-09
 -1.1582895E-08  1.6798957E+00  3.1378093E+00  3.0343337E+00  3.0589928E+00  5.8743995E+01  3.0598770E+00  3.0353087E+00  3.1372523E+00  1.6799039E+00 -1.1582599E-08
  7.3553622E-09  2.1639980E+00  3.6152918E+00  3.5128784E+00  3.5373575E+00  6.5032837E+01  3.5382580E+00  3.5138732E+00  3.6147308E+00  2.1640079E+00  7.3555711E-09
  5.3262435E-09  2.6803917E+00  4.1251655E+00  4.0237985E+00  4.0480999E+00  7.2315315E+01  4.0490167E+00  4.0248131E+00  4.1246005E+00  2.6804033E+00  5.3265015E-09
  1.8599003E-09  3.2321342E+00  4.6704826E+00  4.5701465E+00  4.5942725E+00  8.0747265E+01  4.5952057E+00  4.5711811E+00  4.6699136E+00  3.2321475E+00  1.8601063E-09
  2.5870822E-08  3.8224859E+00  5.2544984E+00  5.1551788E+00  5.1791314E+00  9.0483898E+01  5.1800807E+00  5.1562331E+00  5.2539252E+00  3.8225009E+00  2.5871083E-08
  3.8884488E-09  4.4554066E+00  5.8811678E+00  5.7828506E+00  5.8066320E+00  1.0172498E+02  5.8075977E+00  5.7839250E+00  5.8805904E+00  4.4554230E+00  3.8897472E-09
  2.5701894E-08  5.1346330E+00  6.5542232E+00  6.4568954E+00  6.4805074E+00  1.1463304E+02  6.4814895E+00  6.4579900E+00  6.5536416E+00  5.1346509E+00  2.5701826E-08
 -3.6016069E-08  5.8654467E+00  7.2789418E+00  7.1825906E+00  7.2060351E+00  1.2947195E+02  7.2070335E+00  7.1837054E+00  7.2783559E+00  5.8654660E+00 -3.6016779E-08
 -2.7889558E-09  1.7262870E-02  1.4446568E+00  1.3470176E+00  1.3708201E+00  3.8737534E+01  1.3717152E+00  1.3480018E+00  1.4440743E+00  1.7262871E-02 -2.7910535E-09
  8.3227671E-10  3.7162383E-01  1.7922158E+00  1.6956368E+00  1.7192557E+00  4.2088003E+01  1.7201690E+00  1.6966429E+00  1.7916296E+00  3.7162629E-01  8.3221476E-10
  8.5814608E-09  7.4753348E-01  2.1614434E+00  2.0659064E+00  2.0893446E+00  4.5923594E+01  2.0902759E+00  2.0669344E+00  2.1608534E+00  7.4753827E-01  8.5812957E-09
  9.7438752E-09  1.1466716E+00  2.5540128E+00  2.4595006E+00  2.4827606E+00  5.0338995E+01  2.4837100E+00  2.4605505E+00  2.5534189E+00  1.1466786E+00  9.7438855E-09
 -3.3821580E-10  1.5709706E+00  2.9718504E+00  2.8783466E+00  2.9014310E+00  5.5440440E+01  2.9023983E+00  2.8794184E+00  2.9712525E+00  1.5709797E+00 -3.3814873E-10
 -1.0145089E-08  2.0226319E+00  3.4171518E+00  3.3246408E+00  3.3475519E+00  6.1345283E+01  3.3485372E+00  3.3257344E+00  3.4165499E+00  2.0226430E+00 -1.0145853E-08
 -1.1498256E-08  2.5041366E+00  3.8923926E+00  3.8008595E+00  3.8235997E+00  6.8182132E+01  3.8246028E+00  3.8019751E+00  3.8917867E+00  2.5041496E+00 -1.1498145E-08
 -2.9590305E-09  3.0183226E+00  4.4004055E+00  4.3098361E+00  4.3324074E+00  7.6096056E+01  4.3334284E+00  4.3109737E+00  4.3997954E+00  3.0183374E+00 -2.9591612E-09
  1.5640834E-08  3.5681919E+00  4.9441878E+00  4.8545688E+00  4.8769731E+00  8.5230797E+01  4.8780120E+00  4.8557283E+00  4.9435735E+00  3.5682085E+00  1.5641036E-08
  2.7049866E-09  4.1574321E+00  5.5274224E+00  5.4387408E+00  5.4609802E+00  9.5771390E+01  5.4620368E+00  5.4399224E+00  5.5268038E+00  4.1574504E+00  2.7059315E-09
  4.9038075E-09  4.7894477E+00  6.1535094E+00  6.0657531E+00  6.0878292E+00  1.0786713E+02  6.0889039E+00  6.0669569E+00  6.1528864E+00  4.7894676E+00  4.9034814E-09
  1.4880001E-08  5.4691743E+00  6.8273804E+00  6.7405378E+00  6.7624525E+00  1.2176126E+02  6.7635451E+00  6.7417640E+00  6.8267531E+00  5.4691957E+00  1.4880050E-08
 -1.7850415E-10  1.7208473E-02  1.3887411E+00  1.3006822E+00  1.3229482E+00  3.6642001E+01  1.3239270E+00  1.3017635E+00  1.3881158E+00  1.7208473E-02 -1.8081458E-10
  5.6962701E-09  3.4862646E-01  1.7136250E+00  1.6265566E+00  1.6486461E+00  3.9783775E+01  1.6496448E+00  1.6276622E+00  1.7129961E+00  3.4862920E-01  5.6962494E-09
  5.2629789E-09  6.9991972E-01  2.0584994E+00  1.9724050E+00  1.9943203E+00  4.3380413E+01  1.9953390E+00  1.9735348E+00  2.0578666E+00  6.9992504E-01  5.2629479E-09
 -1.9444972E-09  1.0726443E+00  2.4249141E+00  2.3397778E+00  2.3615215E+00  4.7521390E+01  2.3625599E+00  2.3409318E+00  2.4242774E+00  1.0726521E+00 -1.9446003E-09
 -2.4813975E-08  1.4685933E+00  2.8146563E+00  2.7304629E+00  2.7520374E+00  5.2306648E+01  2.7530955E+00  2.7316410E+00  2.8140157E+00  1.4686034E+00 -2.4814291E-08
  8.4796016E-11  1.8898089E+00  3.2297626E+00  3.1464977E+00  3.1679053E+00  5.7846111E+01  3.1689830E+00  3.1477001E+00  3.2291180E+00  1.8898212E+00  8.4295447E-11
  8.4548695E-10  2.3385911E+00  3.6725279E+00  3.5901778E+00  3.6114206E+00  6.4259789E+01  3.6125179E+00  3.5914044E+00  3.6718792E+00  2.3386056E+00  8.4542498E-10
  3.1958306E-08  2.8175740E+00  4.1455812E+00  4.0641327E+00  4.0852126E+00  7.1682603E+01  4.0863295E+00  4.0653836E+00  4.1449283E+00  2.8175906E+00  3.1958166E-08
 -9.0463612E-09  3.3295222E+00  4.6516824E+00  4.5711232E+00  4.5920421E+00  8.0247601E+01  4.5931786E+00  4.5723984E+00  4.6510252E+00  3.3295407E+00 -9.0463965E-09
 -3.9398317E-08  3.8778676E+00  5.1942590E+00  5.1145772E+00  5.1353369E+00  9.0125928E+01  5.1364930E+00  5.1158769E+00  5.1935976E+00  3.8778880E+00 -3.9398178E-08
 -2.5025706E-08  4.4657119E+00  5.7764087E+00  5.6975930E+00  5.7181952E+00  1.0145467E+02  5.7193709E+00  5.6989171E+00  5.7757428E+00  4.4657341E+00 -2.5025287E-08
  1.6401676E-08  5.0976617E+00  6.4027339E+00  6.3247736E+00  6.3452199E+00  1.1445764E+02  6.3464153E+00  6.3261225E+00  6.4020638E+00  5.0976856E+00  1.6402018E-08
  7.9119391E-10  1.7156444E-02  1.3349944E+00  1.2558803E+00  1.2766739E+00  3.4663178E+01  1.2777438E+00  1.2570681E+00  1.3343247E+00  1.7156443E-02  7.9403593E-10
  1.7543057E-09  3.2699400E-01  1.6385568E+00  1.5603694E+00  1.5809925E+00  3.7604172E+01  1.5820843E+00  1.5615840E+00  1.6378835E+00  3.2699704E-01  1.7543367E-09
  2.1981544E-09  6.5514518E-01  1.9605436E+00  1.8832675E+00  1.9037226E+00  4.0971890E+01  1.9048362E+00  1.8845088E+00  1.9598666E+00  6.5515111E-01  2.1982163E-09
  6.9539629E-09  1.0030533E+00  2.3023921E+00  2.2260125E+00  2.2463020E+00  4.4850868E+01  2.2474373E+00  2.2272806E+00  2.3017113E+00  1.0030619E+00  6.9537874E-09
 -2.2403418E-09  1.3723831E+00  2.6657614E+00  2.5902642E+00  2.6103905E+00  4.9335091E+01  2.6115474E+00  2.5915591E+00  2.6650767E+00  1.3723944E+00 -2.2405746E-09
 -8.9195634E-09  1.7650300E+00  3.0525415E+00  2.9779136E+00  2.9978786E+00  5.4527478E+01  2.9990570E+00  2.9792352E+00  3.0518528E+00  1.7650437E+00 -8.9195570E-09
 -1.3273738E-08  2.1831271E+00  3.4648605E+00  3.3910891E+00  3.4108949E+00  6.0539940E+01  3.4120948E+00  3.3924376E+00  3.4641677E+00  2.1831432E+00 -1.3273581E-08
  7.1862927E-09  2.6291191E+00  3.9051584E+00  3.8322313E+00  3.8518797E+00  6.7497854E+01  3.8531011E+00  3.8336067E+00  3.9044613E+00  2.6291375E+00  7.1864586E-09
 -1.4457448E-08  3.1055519E+00  4.3759765E+00  4.3038825E+00  4.3233752E+00  7.5524290E+01  4.3246181E+00  4.3052847E+00  4.3752753E+00  3.1055725E+00 -1.4457145E-08
